
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   2c5cc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5d0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5d4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5d8:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c5dc:	2d17           	movel %sp@,%fp@-
   2c5de:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c5e2:	172d 1717      	moveb %a5@(5911),%a3@-
   2c5e6:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c5ea:	2d2d 006a      	movel %a5@(106),%fp@-
   2c5ee:	6a6a           	bpls 2c65a <picData+0xc606>
   2c5f0:	6a6a           	bpls 2c65c <picData+0xc608>
   2c5f2:	6a27           	bpls 2c61b <picData+0xc5c7>
   2c5f4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c5f8:	3529 2929      	movew %a1@(10537),%a2@-
   2c5fc:	2929 2929      	movel %a1@(10537),%a4@-
   2c600:	2929 2929      	movel %a1@(10537),%a4@-
   2c604:	2929 2929      	movel %a1@(10537),%a4@-
   2c608:	2c2f 2d2d      	movel %sp@(11565),%d6
   2c60c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2c610:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2c614:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2c618:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2c61c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2c620:	2f2d 2d2d      	movel %a5@(11565),%sp@-
   2c624:	2d17           	movel %sp@,%fp@-
   2c626:	1717           	moveb %sp@,%a3@-
   2c628:	1717           	moveb %sp@,%a3@-
   2c62a:	1717           	moveb %sp@,%a3@-
   2c62c:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c630:	1717           	moveb %sp@,%a3@-
   2c632:	1717           	moveb %sp@,%a3@-
   2c634:	1717           	moveb %sp@,%a3@-
   2c636:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c63a:	1717           	moveb %sp@,%a3@-
   2c63c:	1717           	moveb %sp@,%a3@-
   2c63e:	1717           	moveb %sp@,%a3@-
   2c640:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c644:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c648:	1717           	moveb %sp@,%a3@-
   2c64a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c64e:	1717           	moveb %sp@,%a3@-
   2c650:	1717           	moveb %sp@,%a3@-
   2c652:	1717           	moveb %sp@,%a3@-
   2c654:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c658:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c65c:	1717           	moveb %sp@,%a3@-
   2c65e:	1717           	moveb %sp@,%a3@-
   2c660:	1717           	moveb %sp@,%a3@-
   2c662:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c666:	1717           	moveb %sp@,%a3@-
   2c668:	1717           	moveb %sp@,%a3@-
   2c66a:	1717           	moveb %sp@,%a3@-
   2c66c:	1717           	moveb %sp@,%a3@-
   2c66e:	2d17           	movel %sp@,%fp@-
   2c670:	1717           	moveb %sp@,%a3@-
   2c672:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c676:	1717           	moveb %sp@,%a3@-
   2c678:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c67c:	1717           	moveb %sp@,%a3@-
   2c67e:	1717           	moveb %sp@,%a3@-
   2c680:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c684:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c688:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c68c:	2d17           	movel %sp@,%fp@-
   2c68e:	1717           	moveb %sp@,%a3@-
   2c690:	1717           	moveb %sp@,%a3@-
   2c692:	1717           	moveb %sp@,%a3@-
   2c694:	172d 1717      	moveb %a5@(5911),%a3@-
   2c698:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c69c:	1717           	moveb %sp@,%a3@-
   2c69e:	172d 2d34      	moveb %a5@(11572),%a3@-
   2c6a2:	2929 2929      	movel %a1@(10537),%a4@-
   2c6a6:	2929 2929      	movel %a1@(10537),%a4@-
   2c6aa:	2929 2929      	movel %a1@(10537),%a4@-
   2c6ae:	2929 2929      	movel %a1@(10537),%a4@-
   2c6b2:	2929 2929      	movel %a1@(10537),%a4@-
   2c6b6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c6ba:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6be:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6c2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6c6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6ca:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c6ce:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c6d2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6d6:	2d17           	movel %sp@,%fp@-
   2c6d8:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c6dc:	006a 6a6a 6a6a 	oriw #27242,%a2@(27242)
   2c6e2:	6a27           	bpls 2c70b <picData+0xc6b7>
   2c6e4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6e8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c6ec:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c6f0:	1717           	moveb %sp@,%a3@-
   2c6f2:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c6f6:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c6fa:	172d 1717      	moveb %a5@(5911),%a3@-
   2c6fe:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c702:	2d2d 006a      	movel %a5@(106),%fp@-
   2c706:	6a6a           	bpls 2c772 <picData+0xc71e>
   2c708:	6a6a           	bpls 2c774 <picData+0xc720>
   2c70a:	6a27           	bpls 2c733 <picData+0xc6df>
   2c70c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c710:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c714:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c718:	1717           	moveb %sp@,%a3@-
   2c71a:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c71e:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c722:	172d 1717      	moveb %a5@(5911),%a3@-
   2c726:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c72a:	2d2d 006a      	movel %a5@(106),%fp@-
   2c72e:	6a6a           	bpls 2c79a <picData+0xc746>
   2c730:	6a6a           	bpls 2c79c <picData+0xc748>
   2c732:	6a27           	bpls 2c75b <picData+0xc707>
   2c734:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c738:	3529 2929      	movew %a1@(10537),%a2@-
   2c73c:	2929 2929      	movel %a1@(10537),%a4@-
   2c740:	2929 2929      	movel %a1@(10537),%a4@-
   2c744:	2929 2929      	movel %a1@(10537),%a4@-
   2c748:	2c2f 2d2d      	movel %sp@(11565),%d6
   2c74c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c750:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c754:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c758:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c75c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c760:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c764:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c768:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c76c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c770:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c774:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c778:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c77c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c780:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c784:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c788:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c78c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c790:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c794:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c798:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c79c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7a0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7a4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7a8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7ac:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7b0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7b4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7b8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7bc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7c0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7c4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7c8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7cc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7d0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7d4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7d8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7dc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7e0:	2d34 2929 2929 	movel %a4@(00002929,%d2:l)@(00000000),%fp@-
   2c7e6:	2929 2929      	movel %a1@(10537),%a4@-
   2c7ea:	2929 2929      	movel %a1@(10537),%a4@-
   2c7ee:	2929 2929      	movel %a1@(10537),%a4@-
   2c7f2:	2929 2929      	movel %a1@(10537),%a4@-
   2c7f6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c7fa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c7fe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c802:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c806:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c80a:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c80e:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c812:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c816:	2d17           	movel %sp@,%fp@-
   2c818:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c81c:	2f6a 6a6a 6a6a 	movel %a2@(27242),%sp@(27242)
   2c822:	6a27           	bpls 2c84b <picData+0xc7f7>
   2c824:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c828:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c82c:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c830:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c834:	2d17           	movel %sp@,%fp@-
   2c836:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c83a:	172d 1717      	moveb %a5@(5911),%a3@-
   2c83e:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c842:	2d2d 2f6a      	movel %a5@(12138),%fp@-
   2c846:	6a6a           	bpls 2c8b2 <picData+0xc85e>
   2c848:	6a6a           	bpls 2c8b4 <picData+0xc860>
   2c84a:	6a27           	bpls 2c873 <picData+0xc81f>
   2c84c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c850:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c854:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c858:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c85c:	2d17           	movel %sp@,%fp@-
   2c85e:	172d 2d17      	moveb %a5@(11543),%a3@-
   2c862:	172d 1717      	moveb %a5@(5911),%a3@-
   2c866:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c86a:	2d2d 2f6a      	movel %a5@(12138),%fp@-
   2c86e:	6a6a           	bpls 2c8da <picData+0xc886>
   2c870:	6a6a           	bpls 2c8dc <picData+0xc888>
   2c872:	6a27           	bpls 2c89b <picData+0xc847>
   2c874:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c878:	3529 2929      	movew %a1@(10537),%a2@-
   2c87c:	2929 2929      	movel %a1@(10537),%a4@-
   2c880:	2929 2929      	movel %a1@(10537),%a4@-
   2c884:	2929 2929      	movel %a1@(10537),%a4@-
   2c888:	2c2f 2d2d      	movel %sp@(11565),%d6
   2c88c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c890:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c894:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c898:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c89c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8a0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8a4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8a8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8ac:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8b0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8b4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8b8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8bc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8c0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8c4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8c8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8cc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8d0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8d4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8d8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8dc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8e0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8e4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8e8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8ec:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8f0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8f4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8f8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c8fc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c900:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c904:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c908:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c90c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c910:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c914:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c918:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c91c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c920:	2d33 2929 2929 	movel %a3@(00002929,%d2:l)@(00000000),%fp@-
   2c926:	2929 2929      	movel %a1@(10537),%a4@-
   2c92a:	2929 2929      	movel %a1@(10537),%a4@-
   2c92e:	2929 2929      	movel %a1@(10537),%a4@-
   2c932:	2929 2929      	movel %a1@(10537),%a4@-
   2c936:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2c93a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c93e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c942:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c946:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c94a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c94e:	1717           	moveb %sp@,%a3@-
   2c950:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c954:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c958:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c95c:	2f6a 6a6a 6a6a 	movel %a2@(27242),%sp@(27242)
   2c962:	6a25           	bpls 2c989 <picData+0xc935>
   2c964:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c968:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c96c:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c970:	1717           	moveb %sp@,%a3@-
   2c972:	1717           	moveb %sp@,%a3@-
   2c974:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c978:	1717           	moveb %sp@,%a3@-
   2c97a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c97e:	1717           	moveb %sp@,%a3@-
   2c980:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c984:	2f6a 6a6a 6a6a 	movel %a2@(27242),%sp@(27242)
   2c98a:	6a25           	bpls 2c9b1 <picData+0xc95d>
   2c98c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c990:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c994:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c998:	1717           	moveb %sp@,%a3@-
   2c99a:	1717           	moveb %sp@,%a3@-
   2c99c:	2d2d 1717      	movel %a5@(5911),%fp@-
   2c9a0:	1717           	moveb %sp@,%a3@-
   2c9a2:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2c9a6:	1717           	moveb %sp@,%a3@-
   2c9a8:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2c9ac:	2f6a 6a6a 6a6a 	movel %a2@(27242),%sp@(27242)
   2c9b2:	6a25           	bpls 2c9d9 <picData+0xc985>
   2c9b4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9b8:	3529 2929      	movew %a1@(10537),%a2@-
   2c9bc:	2929 2929      	movel %a1@(10537),%a4@-
   2c9c0:	2929 2929      	movel %a1@(10537),%a4@-
   2c9c4:	2929 2929      	movel %a1@(10537),%a4@-
   2c9c8:	2c2f 2d2d      	movel %sp@(11565),%d6
   2c9cc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9d0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9d4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9d8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9dc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9e0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9e4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9e8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9ec:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9f0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9f4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9f8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2c9fc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca00:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca04:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca08:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca0c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca10:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca14:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca18:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca1c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca20:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca24:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca28:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca2c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca30:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca34:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca38:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca3c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca40:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca44:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca48:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca4c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca50:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca54:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca58:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca5c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca60:	2d33 2929 2929 	movel %a3@(00002929,%d2:l)@(00000000),%fp@-
   2ca66:	2929 2929      	movel %a1@(10537),%a4@-
   2ca6a:	2929 2929      	movel %a1@(10537),%a4@-
   2ca6e:	2929 2929      	movel %a1@(10537),%a4@-
   2ca72:	2929 2929      	movel %a1@(10537),%a4@-
   2ca76:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2ca7a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca7e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca82:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca86:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca8a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca8e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca92:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca96:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2ca9a:	2d2d 2b29      	movel %a5@(11049),%fp@-
   2ca9e:	2727           	movel %sp@-,%a3@-
   2caa0:	2727           	movel %sp@-,%a3@-
   2caa2:	2522           	movel %a2@-,%a2@-
   2caa4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2caa8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2caac:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cab0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cab4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cab8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cabc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cac0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cac4:	2b29 2727      	movel %a1@(10023),%a5@-
   2cac8:	2727           	movel %sp@-,%a3@-
   2caca:	2522           	movel %a2@-,%a2@-
   2cacc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cad0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cad4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cad8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cadc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cae0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cae4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cae8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2caec:	2b29 2727      	movel %a1@(10023),%a5@-
   2caf0:	2727           	movel %sp@-,%a3@-
   2caf2:	2522           	movel %a2@-,%a2@-
   2caf4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2caf8:	3529 2929      	movew %a1@(10537),%a2@-
   2cafc:	2929 2929      	movel %a1@(10537),%a4@-
   2cb00:	2929 2929      	movel %a1@(10537),%a4@-
   2cb04:	2929 2929      	movel %a1@(10537),%a4@-
   2cb08:	2824           	movel %a4@-,%d4
   2cb0a:	2324           	movel %a4@-,%a1@-
   2cb0c:	2424           	movel %a4@-,%d2
   2cb0e:	2424           	movel %a4@-,%d2
   2cb10:	2424           	movel %a4@-,%d2
   2cb12:	2424           	movel %a4@-,%d2
   2cb14:	2424           	movel %a4@-,%d2
   2cb16:	2423           	movel %a3@-,%d2
   2cb18:	2323           	movel %a3@-,%a1@-
   2cb1a:	2323           	movel %a3@-,%a1@-
   2cb1c:	2323           	movel %a3@-,%a1@-
   2cb1e:	2323           	movel %a3@-,%a1@-
   2cb20:	2323           	movel %a3@-,%a1@-
   2cb22:	2222           	movel %a2@-,%d1
   2cb24:	2222           	movel %a2@-,%d1
   2cb26:	2222           	movel %a2@-,%d1
   2cb28:	2222           	movel %a2@-,%d1
   2cb2a:	2222           	movel %a2@-,%d1
   2cb2c:	2222           	movel %a2@-,%d1
   2cb2e:	2222           	movel %a2@-,%d1
   2cb30:	2222           	movel %a2@-,%d1
   2cb32:	2222           	movel %a2@-,%d1
   2cb34:	2222           	movel %a2@-,%d1
   2cb36:	2222           	movel %a2@-,%d1
   2cb38:	2121           	movel %a1@-,%a0@-
   2cb3a:	2121           	movel %a1@-,%a0@-
   2cb3c:	2121           	movel %a1@-,%a0@-
   2cb3e:	2121           	movel %a1@-,%a0@-
   2cb40:	2121           	movel %a1@-,%a0@-
   2cb42:	2121           	movel %a1@-,%a0@-
   2cb44:	2121           	movel %a1@-,%a0@-
   2cb46:	2121           	movel %a1@-,%a0@-
   2cb48:	2121           	movel %a1@-,%a0@-
   2cb4a:	2121           	movel %a1@-,%a0@-
   2cb4c:	2121           	movel %a1@-,%a0@-
   2cb4e:	2121           	movel %a1@-,%a0@-
   2cb50:	2121           	movel %a1@-,%a0@-
   2cb52:	2121           	movel %a1@-,%a0@-
   2cb54:	2121           	movel %a1@-,%a0@-
   2cb56:	2121           	movel %a1@-,%a0@-
   2cb58:	2121           	movel %a1@-,%a0@-
   2cb5a:	2121           	movel %a1@-,%a0@-
   2cb5c:	2121           	movel %a1@-,%a0@-
   2cb5e:	2121           	movel %a1@-,%a0@-
   2cb60:	2121           	movel %a1@-,%a0@-
   2cb62:	2121           	movel %a1@-,%a0@-
   2cb64:	2121           	movel %a1@-,%a0@-
   2cb66:	2121           	movel %a1@-,%a0@-
   2cb68:	2121           	movel %a1@-,%a0@-
   2cb6a:	2121           	movel %a1@-,%a0@-
   2cb6c:	3737 3737 3737 	movew %sp@(37373737)@(37373737,%d3:w:8),%a3@-
   2cb72:	3737 3737 3737 
   2cb78:	3736 3636      	movew %fp@(00000036,%d3:w:8),%a3@-
   2cb7c:	3636 3636      	movew %fp@(00000036,%d3:w:8),%d3
   2cb80:	3636 3635      	movew %fp@(00000035,%d3:w:8),%d3
   2cb84:	3535 3535 3535 	movew %a5@(35353535)@(00000000,%d3:w:4),%a2@-
   2cb8a:	3535 
   2cb8c:	3535 3535 350c 	movew %a5@(350c0c34)@(00000000,%d3:w:4),%a2@-
   2cb92:	0c34 
   2cb94:	3434 3434      	movew %a4@(00000034,%d3:w:4),%d2
   2cb98:	3434 3434      	movew %a4@(00000034,%d3:w:4),%d2
   2cb9c:	3434 3433      	movew %a4@(00000033,%d3:w:4),%d2
   2cba0:	3332 2929 2929 	movew %a2@(00002929,%d2:l)@(00000000),%a1@-
   2cba6:	2929 2929      	movel %a1@(10537),%a4@-
   2cbaa:	2929 2929      	movel %a1@(10537),%a4@-
   2cbae:	2929 2929      	movel %a1@(10537),%a4@-
   2cbb2:	2929 2929      	movel %a1@(10537),%a4@-
   2cbb6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   2cbba:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbbe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbc2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbc6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbca:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbce:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbd2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2cbd6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
