
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   30bb6:	0303           	btst %d1,%d3
   30bb8:	032f 2f2f      	btst %d1,%sp@(12079)
   30bbc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30bc0:	032f 2f2f      	btst %d1,%sp@(12079)
   30bc4:	2f2f 2f03      	movel %sp@(12035),%sp@-
   30bc8:	0303           	btst %d1,%d3
   30bca:	032f 2f2f      	btst %d1,%sp@(12079)
   30bce:	2f2f 0303      	movel %sp@(771),%sp@-
   30bd2:	0303           	btst %d1,%d3
   30bd4:	0303           	btst %d1,%d3
   30bd6:	0300           	btst %d1,%d0
   30bd8:	0000 0200      	orib #0,%d0
   30bdc:	0200 0200      	andib #0,%d0
   30be0:	0201 0101      	andib #1,%d1
   30be4:	0404 0404      	subib #4,%d4
   30be8:	0401 0102      	subib #2,%d1
   30bec:	0202 0101      	andib #1,%d2
   30bf0:	0404 0111      	subib #17,%d4
   30bf4:	7a41           	moveq #65,%d5
   30bf6:	0e0e           	.short 0x0e0e
   30bf8:	0e0e           	.short 0x0e0e
   30bfa:	0e0e           	.short 0x0e0e
   30bfc:	0e0e           	.short 0x0e0e
   30bfe:	4110           	chkl %a0@,%d0
   30c00:	1806           	moveb %d6,%d4
   30c02:	0606 0607      	addib #7,%d6
   30c06:	0707           	btst %d3,%d7
   30c08:	0809           	.short 0x0809
   30c0a:	0a0a           	.short 0x0a0a
   30c0c:	130a           	.short 0x130a
   30c0e:	0a0a           	.short 0x0a0a
   30c10:	092b 114d      	btst %d4,%a3@(4429)
   30c14:	1b1b           	moveb %a3@+,%a5@-
   30c16:	1b1b           	moveb %a3@+,%a5@-
   30c18:	1b1b           	moveb %a3@+,%a5@-
   30c1a:	1b1b           	moveb %a3@+,%a5@-
   30c1c:	1b51 6847      	moveb %a1@,%a5@(26695)
   30c20:	1b1b           	moveb %a3@+,%a5@-
   30c22:	1b1b           	moveb %a3@+,%a5@-
   30c24:	1b1b           	moveb %a3@+,%a5@-
   30c26:	1b1b           	moveb %a3@+,%a5@-
   30c28:	1b1b           	moveb %a3@+,%a5@-
   30c2a:	1b1b           	moveb %a3@+,%a5@-
   30c2c:	1b1b           	moveb %a3@+,%a5@-
   30c2e:	1b1b           	moveb %a3@+,%a5@-
   30c30:	1b1b           	moveb %a3@+,%a5@-
   30c32:	1b1b           	moveb %a3@+,%a5@-
   30c34:	1b1b           	moveb %a3@+,%a5@-
   30c36:	1b1b           	moveb %a3@+,%a5@-
   30c38:	6911           	bvss 30c4b <picData+0x10bf7>
   30c3a:	2716           	movel %fp@,%a3@-
   30c3c:	061f 2021      	addib #33,%sp@+
   30c40:	2121           	movel %a1@-,%a0@-
   30c42:	2121           	movel %a1@-,%a0@-
   30c44:	2121           	movel %a1@-,%a0@-
   30c46:	2121           	movel %a1@-,%a0@-
   30c48:	2121           	movel %a1@-,%a0@-
   30c4a:	2121           	movel %a1@-,%a0@-
   30c4c:	2121           	movel %a1@-,%a0@-
   30c4e:	2121           	movel %a1@-,%a0@-
   30c50:	2121           	movel %a1@-,%a0@-
   30c52:	2121           	movel %a1@-,%a0@-
   30c54:	2121           	movel %a1@-,%a0@-
   30c56:	2121           	movel %a1@-,%a0@-
   30c58:	2121           	movel %a1@-,%a0@-
   30c5a:	2121           	movel %a1@-,%a0@-
   30c5c:	2121           	movel %a1@-,%a0@-
   30c5e:	2121           	movel %a1@-,%a0@-
   30c60:	2121           	movel %a1@-,%a0@-
   30c62:	2121           	movel %a1@-,%a0@-
   30c64:	2121           	movel %a1@-,%a0@-
   30c66:	2121           	movel %a1@-,%a0@-
   30c68:	2121           	movel %a1@-,%a0@-
   30c6a:	2121           	movel %a1@-,%a0@-
   30c6c:	2121           	movel %a1@-,%a0@-
   30c6e:	2121           	movel %a1@-,%a0@-
   30c70:	2d11           	movel %a1@,%fp@-
   30c72:	4652           	notw %a2@
   30c74:	641b           	bccs 30c91 <picData+0x10c3d>
   30c76:	1b1b           	moveb %a3@+,%a5@-
   30c78:	1b1b           	moveb %a3@+,%a5@-
   30c7a:	1b1b           	moveb %a3@+,%a5@-
   30c7c:	1b1b           	moveb %a3@+,%a5@-
   30c7e:	1b1b           	moveb %a3@+,%a5@-
   30c80:	1b1b           	moveb %a3@+,%a5@-
   30c82:	1b1b           	moveb %a3@+,%a5@-
   30c84:	1b1b           	moveb %a3@+,%a5@-
   30c86:	1b1b           	moveb %a3@+,%a5@-
   30c88:	1b1b           	moveb %a3@+,%a5@-
   30c8a:	1b1b           	moveb %a3@+,%a5@-
   30c8c:	1b1b           	moveb %a3@+,%a5@-
   30c8e:	1b61 4a3c      	moveb %a1@-,%a5@(19004)
   30c92:	2708           	movel %a0,%a3@-
   30c94:	0809           	.short 0x0809
   30c96:	090a 0a0a      	movepw %a2@(2570),%d4
   30c9a:	0909 0909      	movepw %a1@(2313),%d4
   30c9e:	0808           	.short 0x0808
   30ca0:	0808           	.short 0x0808
   30ca2:	0808           	.short 0x0808
   30ca4:	0808           	.short 0x0808
   30ca6:	0909 0909      	movepw %a1@(2313),%d4
   30caa:	0909 3030      	movepw %a1@(12336),%d4
   30cae:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   30cb2:	2323           	movel %a3@-,%a1@-
   30cb4:	2323           	movel %a3@-,%a1@-
   30cb6:	2325           	movel %a5@-,%a1@-
   30cb8:	2525           	movel %a5@-,%a2@-
   30cba:	3c3c 3c3c      	movew #15420,%d6
   30cbe:	3c3c 3c3c      	movew #15420,%d6
   30cc2:	3c3c 3c2f      	movew #15407,%d6
   30cc6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30cca:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30cce:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30cd2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30cd6:	0303           	btst %d1,%d3
   30cd8:	0303           	btst %d1,%d3
   30cda:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30cde:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30ce2:	2f2f 2f03      	movel %sp@(12035),%sp@-
   30ce6:	0303           	btst %d1,%d3
   30ce8:	0303           	btst %d1,%d3
   30cea:	0303           	btst %d1,%d3
   30cec:	0303           	btst %d1,%d3
   30cee:	0303           	btst %d1,%d3
   30cf0:	0303           	btst %d1,%d3
   30cf2:	0303           	btst %d1,%d3
   30cf4:	0303           	btst %d1,%d3
   30cf6:	0303           	btst %d1,%d3
   30cf8:	032f 2f2f      	btst %d1,%sp@(12079)
   30cfc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30d00:	0303           	btst %d1,%d3
   30d02:	032f 2f2f      	btst %d1,%sp@(12079)
   30d06:	2f03           	movel %d3,%sp@-
   30d08:	0303           	btst %d1,%d3
   30d0a:	0303           	btst %d1,%d3
   30d0c:	2f2f 0303      	movel %sp@(771),%sp@-
   30d10:	0303           	btst %d1,%d3
   30d12:	0303           	btst %d1,%d3
   30d14:	0303           	btst %d1,%d3
   30d16:	0303           	btst %d1,%d3
   30d18:	0000 0002      	orib #2,%d0
   30d1c:	0200 0000      	andib #0,%d0
   30d20:	0001 0104      	orib #4,%d1
   30d24:	0404 0404      	subib #4,%d4
   30d28:	0401 0102      	subib #2,%d1
   30d2c:	0201 0104      	andib #4,%d1
   30d30:	0404 050b      	subib #11,%d4
   30d34:	1032 0e0e      	moveb %a2@(0000000e,%d0:l:8),%d0
   30d38:	0e0e           	.short 0x0e0e
   30d3a:	0e0e           	.short 0x0e0e
   30d3c:	0e0e           	.short 0x0e0e
   30d3e:	0e88           	.short 0x0e88
   30d40:	2406           	movel %d6,%d2
   30d42:	0607 0707      	addib #7,%d7
   30d46:	0727           	btst %d3,%sp@-
   30d48:	0909 0a0a      	movepw %a1@(2570),%d4
   30d4c:	130a           	.short 0x130a
   30d4e:	0909 0903      	movepw %a1@(2307),%d4
   30d52:	1f57 1c1b      	moveb %sp@,%sp@(7195)
   30d56:	1b1b           	moveb %a3@+,%a5@-
   30d58:	1b1b           	moveb %a3@+,%a5@-
   30d5a:	1b1b           	moveb %a3@+,%a5@-
   30d5c:	1b1a           	moveb %a2@+,%a5@-
   30d5e:	7e5f           	moveq #95,%d7
   30d60:	1b1b           	moveb %a3@+,%a5@-
   30d62:	1b1b           	moveb %a3@+,%a5@-
   30d64:	1b1b           	moveb %a3@+,%a5@-
   30d66:	1b1b           	moveb %a3@+,%a5@-
   30d68:	1b1b           	moveb %a3@+,%a5@-
   30d6a:	1b1b           	moveb %a3@+,%a5@-
   30d6c:	1b1b           	moveb %a3@+,%a5@-
   30d6e:	1b1b           	moveb %a3@+,%a5@-
   30d70:	1b1b           	moveb %a3@+,%a5@-
   30d72:	1b1b           	moveb %a3@+,%a5@-
   30d74:	1b1b           	moveb %a3@+,%a5@-
   30d76:	1b1b           	moveb %a3@+,%a5@-
   30d78:	4f53           	.short 0x4f53
   30d7a:	2616           	movel %fp@,%d3
   30d7c:	3411           	movew %a1@,%d2
   30d7e:	1922           	moveb %a2@-,%a4@-
   30d80:	2121           	movel %a1@-,%a0@-
   30d82:	2121           	movel %a1@-,%a0@-
   30d84:	2121           	movel %a1@-,%a0@-
   30d86:	2121           	movel %a1@-,%a0@-
   30d88:	2121           	movel %a1@-,%a0@-
   30d8a:	2121           	movel %a1@-,%a0@-
   30d8c:	2121           	movel %a1@-,%a0@-
   30d8e:	2121           	movel %a1@-,%a0@-
   30d90:	2121           	movel %a1@-,%a0@-
   30d92:	2121           	movel %a1@-,%a0@-
   30d94:	2121           	movel %a1@-,%a0@-
   30d96:	2121           	movel %a1@-,%a0@-
   30d98:	2121           	movel %a1@-,%a0@-
   30d9a:	2121           	movel %a1@-,%a0@-
   30d9c:	2121           	movel %a1@-,%a0@-
   30d9e:	2121           	movel %a1@-,%a0@-
   30da0:	2121           	movel %a1@-,%a0@-
   30da2:	2121           	movel %a1@-,%a0@-
   30da4:	2121           	movel %a1@-,%a0@-
   30da6:	2121           	movel %a1@-,%a0@-
   30da8:	2121           	movel %a1@-,%a0@-
   30daa:	2121           	movel %a1@-,%a0@-
   30dac:	2121           	movel %a1@-,%a0@-
   30dae:	212d 111d      	movel %a5@(4381),%a0@-
   30db2:	4c62           	.short 0x4c62
   30db4:	861b           	orb %a3@+,%d3
   30db6:	1b1b           	moveb %a3@+,%a5@-
   30db8:	1b1b           	moveb %a3@+,%a5@-
   30dba:	1b1b           	moveb %a3@+,%a5@-
   30dbc:	1b1b           	moveb %a3@+,%a5@-
   30dbe:	1b1b           	moveb %a3@+,%a5@-
   30dc0:	1b1b           	moveb %a3@+,%a5@-
   30dc2:	1b1b           	moveb %a3@+,%a5@-
   30dc4:	1b1b           	moveb %a3@+,%a5@-
   30dc6:	1b1b           	moveb %a3@+,%a5@-
   30dc8:	1b1b           	moveb %a3@+,%a5@-
   30dca:	1b1b           	moveb %a3@+,%a5@-
   30dcc:	1b1b           	moveb %a3@+,%a5@-
   30dce:	1b51 1f00      	moveb %a1@,%a5@(7936)
   30dd2:	2727           	movel %sp@-,%a3@-
   30dd4:	0809           	.short 0x0809
   30dd6:	0a0a           	.short 0x0a0a
   30dd8:	0a0a           	.short 0x0a0a
   30dda:	0909 0909      	movepw %a1@(2313),%d4
   30dde:	0908 0808      	movepw %a0@(2056),%d4
   30de2:	0808           	.short 0x0808
   30de4:	0809           	.short 0x0809
   30de6:	0909 0909      	movepw %a1@(2313),%d4
   30dea:	0909 3030      	movepw %a1@(12336),%d4
   30dee:	3023           	movew %a3@-,%d0
   30df0:	2323           	movel %a3@-,%a1@-
   30df2:	2323           	movel %a3@-,%a1@-
   30df4:	2323           	movel %a3@-,%a1@-
   30df6:	2325           	movel %a5@-,%a1@-
   30df8:	2525           	movel %a5@-,%a2@-
   30dfa:	3c3c 3c2f      	movew #15407,%d6
   30dfe:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   30e02:	3c2f 3c3c      	movew %sp@(15420),%d6
   30e06:	3c2f 2f2f      	movew %sp@(12079),%d6
   30e0a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e0e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e12:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e16:	0303           	btst %d1,%d3
   30e18:	0303           	btst %d1,%d3
   30e1a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e1e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e22:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e26:	0303           	btst %d1,%d3
   30e28:	0303           	btst %d1,%d3
   30e2a:	0303           	btst %d1,%d3
   30e2c:	0303           	btst %d1,%d3
   30e2e:	0303           	btst %d1,%d3
   30e30:	0303           	btst %d1,%d3
   30e32:	0303           	btst %d1,%d3
   30e34:	0303           	btst %d1,%d3
   30e36:	0303           	btst %d1,%d3
   30e38:	032f 2f2f      	btst %d1,%sp@(12079)
   30e3c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30e40:	0303           	btst %d1,%d3
   30e42:	0303           	btst %d1,%d3
   30e44:	0303           	btst %d1,%d3
   30e46:	0303           	btst %d1,%d3
   30e48:	0303           	btst %d1,%d3
   30e4a:	0303           	btst %d1,%d3
   30e4c:	0303           	btst %d1,%d3
   30e4e:	0303           	btst %d1,%d3
   30e50:	0303           	btst %d1,%d3
   30e52:	0303           	btst %d1,%d3
   30e54:	0303           	btst %d1,%d3
   30e56:	0303           	btst %d1,%d3
   30e58:	0002 0202      	orib #2,%d2
   30e5c:	0000 0000      	orib #0,%d0
   30e60:	0201 0104      	andib #4,%d1
   30e64:	0404 0404      	subib #4,%d4
   30e68:	0401 0101      	subib #1,%d1
   30e6c:	0101           	btst %d0,%d1
   30e6e:	0104           	btst %d0,%d4
   30e70:	0506           	btst %d2,%d6
   30e72:	0626 0c0f      	addib #15,%fp@-
   30e76:	0e0e           	.short 0x0e0e
   30e78:	0e0e           	.short 0x0e0e
   30e7a:	0e0e           	.short 0x0e0e
   30e7c:	0e0e           	.short 0x0e0e
   30e7e:	0e40           	.short 0x0e40
   30e80:	1f01           	moveb %d1,%sp@-
   30e82:	0707           	btst %d3,%d7
   30e84:	0707           	btst %d3,%d7
   30e86:	2708           	movel %a0,%a3@-
   30e88:	090a 0a13      	movepw %a2@(2579),%d4
   30e8c:	130a           	.short 0x130a
   30e8e:	0a09           	.short 0x0a09
   30e90:	0906           	btst %d4,%d6
   30e92:	2411           	movel %a1@,%d2
   30e94:	601b           	bras 30eb1 <picData+0x10e5d>
   30e96:	1b1b           	moveb %a3@+,%a5@-
   30e98:	1b1b           	moveb %a3@+,%a5@-
   30e9a:	1b1b           	moveb %a3@+,%a5@-
   30e9c:	1b61 6869      	moveb %a1@-,%a5@(26729)
   30ea0:	1b1b           	moveb %a3@+,%a5@-
   30ea2:	1b1b           	moveb %a3@+,%a5@-
   30ea4:	1b1b           	moveb %a3@+,%a5@-
   30ea6:	1b1b           	moveb %a3@+,%a5@-
   30ea8:	1b1b           	moveb %a3@+,%a5@-
   30eaa:	1b1b           	moveb %a3@+,%a5@-
   30eac:	1b1b           	moveb %a3@+,%a5@-
   30eae:	1b1b           	moveb %a3@+,%a5@-
   30eb0:	1b1b           	moveb %a3@+,%a5@-
   30eb2:	1b1b           	moveb %a3@+,%a5@-
   30eb4:	1b1b           	moveb %a3@+,%a5@-
   30eb6:	1b1b           	moveb %a3@+,%a5@-
   30eb8:	1b2c 1109      	moveb %a4@(4361),%a5@-
   30ebc:	350b           	movew %a3,%a2@-
   30ebe:	3822           	movew %a2@-,%d4
   30ec0:	2121           	movel %a1@-,%a0@-
   30ec2:	2121           	movel %a1@-,%a0@-
   30ec4:	2121           	movel %a1@-,%a0@-
   30ec6:	2121           	movel %a1@-,%a0@-
   30ec8:	2121           	movel %a1@-,%a0@-
   30eca:	2121           	movel %a1@-,%a0@-
   30ecc:	2121           	movel %a1@-,%a0@-
   30ece:	2121           	movel %a1@-,%a0@-
   30ed0:	2121           	movel %a1@-,%a0@-
   30ed2:	2121           	movel %a1@-,%a0@-
   30ed4:	2121           	movel %a1@-,%a0@-
   30ed6:	2121           	movel %a1@-,%a0@-
   30ed8:	2121           	movel %a1@-,%a0@-
   30eda:	2121           	movel %a1@-,%a0@-
   30edc:	2121           	movel %a1@-,%a0@-
   30ede:	2121           	movel %a1@-,%a0@-
   30ee0:	2121           	movel %a1@-,%a0@-
   30ee2:	2121           	movel %a1@-,%a0@-
   30ee4:	2121           	movel %a1@-,%a0@-
   30ee6:	2121           	movel %a1@-,%a0@-
   30ee8:	2121           	movel %a1@-,%a0@-
   30eea:	2121           	movel %a1@-,%a0@-
   30eec:	2122           	movel %a2@-,%a0@-
   30eee:	201f           	movel %sp@+,%d0
   30ef0:	2261           	moveal %a1@-,%a1
   30ef2:	1b51 7e4c      	moveb %a1@,%a5@(32332)
   30ef6:	1b1b           	moveb %a3@+,%a5@-
   30ef8:	1b1b           	moveb %a3@+,%a5@-
   30efa:	1b1b           	moveb %a3@+,%a5@-
   30efc:	1b1b           	moveb %a3@+,%a5@-
   30efe:	1b1b           	moveb %a3@+,%a5@-
   30f00:	1b1b           	moveb %a3@+,%a5@-
   30f02:	1b1b           	moveb %a3@+,%a5@-
   30f04:	1b1b           	moveb %a3@+,%a5@-
   30f06:	1b1b           	moveb %a3@+,%a5@-
   30f08:	1b1b           	moveb %a3@+,%a5@-
   30f0a:	1b1b           	moveb %a3@+,%a5@-
   30f0c:	1b1b           	moveb %a3@+,%a5@-
   30f0e:	1b87 1106 2727 	moveb %d7,%a5@(00000000)@(00002727,%d1:w)
   30f14:	0809           	.short 0x0809
   30f16:	0a0a           	.short 0x0a0a
   30f18:	0a0a           	.short 0x0a0a
   30f1a:	0a09           	.short 0x0a09
   30f1c:	0909 0908      	movepw %a1@(2312),%d4
   30f20:	0808           	.short 0x0808
   30f22:	0808           	.short 0x0808
   30f24:	0909 0909      	movepw %a1@(2313),%d4
   30f28:	0909 0909      	movepw %a1@(2313),%d4
   30f2c:	3030 2323 2323 	movew %a0@(00002323,%d2:w:2)@(23232323),%d0
   30f32:	2323 2323 
   30f36:	2323           	movel %a3@-,%a1@-
   30f38:	2525           	movel %a5@-,%a2@-
   30f3a:	3c2f 2f2f      	movew %sp@(12079),%d6
   30f3e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f42:	2f3c 3c3c 3c2f 	movel #1010580527,%sp@-
   30f48:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f4c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f50:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f54:	2f03           	movel %d3,%sp@-
   30f56:	0303           	btst %d1,%d3
   30f58:	0303           	btst %d1,%d3
   30f5a:	032f 2f2f      	btst %d1,%sp@(12079)
   30f5e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f62:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f66:	2f03           	movel %d3,%sp@-
   30f68:	0303           	btst %d1,%d3
   30f6a:	0303           	btst %d1,%d3
   30f6c:	0303           	btst %d1,%d3
   30f6e:	0303           	btst %d1,%d3
   30f70:	0303           	btst %d1,%d3
   30f72:	0303           	btst %d1,%d3
   30f74:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f78:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   30f7c:	2f2f 0303      	movel %sp@(771),%sp@-
   30f80:	0303           	btst %d1,%d3
   30f82:	0303           	btst %d1,%d3
   30f84:	0303           	btst %d1,%d3
   30f86:	0303           	btst %d1,%d3
   30f88:	0303           	btst %d1,%d3
   30f8a:	0303           	btst %d1,%d3
   30f8c:	0303           	btst %d1,%d3
   30f8e:	0303           	btst %d1,%d3
   30f90:	0303           	btst %d1,%d3
   30f92:	0303           	btst %d1,%d3
   30f94:	0303           	btst %d1,%d3
   30f96:	0303           	btst %d1,%d3
   30f98:	0000 0000      	orib #0,%d0
   30f9c:	0000 0002      	orib #2,%d0
   30fa0:	0202 0101      	andib #1,%d2
   30fa4:	0404 0404      	subib #4,%d4
   30fa8:	0401 0101      	subib #1,%d1
   30fac:	0104           	btst %d0,%d4
   30fae:	0405 0606      	subib #6,%d5
   30fb2:	062f 1f74 0e0e 	addib #116,%sp@(3598)
   30fb8:	0e0e           	.short 0x0e0e
   30fba:	0e0e           	.short 0x0e0e
   30fbc:	0e0e           	.short 0x0e0e
   30fbe:	0e49           	.short 0x0e49
   30fc0:	1f3c 0707      	moveb #7,%sp@-
   30fc4:	0708 2709      	movepw %a0@(9993),%d3
   30fc8:	090a 0a13      	movepw %a2@(2579),%d4
   30fcc:	130a           	.short 0x130a
   30fce:	0a09           	.short 0x0a09
   30fd0:	0906           	btst %d4,%d6
   30fd2:	242b 536f      	movel %a3@(21359),%d2
   30fd6:	1b1b           	moveb %a3@+,%a5@-
   30fd8:	1b1b           	moveb %a3@+,%a5@-
   30fda:	1b1b           	moveb %a3@+,%a5@-
   30fdc:	1b5e 6887      	moveb %fp@+,%a5@(26759)
   30fe0:	1b1b           	moveb %a3@+,%a5@-
   30fe2:	1b1b           	moveb %a3@+,%a5@-
   30fe4:	1b1b           	moveb %a3@+,%a5@-
   30fe6:	1b1b           	moveb %a3@+,%a5@-
   30fe8:	1b1b           	moveb %a3@+,%a5@-
   30fea:	1b1b           	moveb %a3@+,%a5@-
   30fec:	1b1b           	moveb %a3@+,%a5@-
   30fee:	1b1b           	moveb %a3@+,%a5@-
   30ff0:	1b1b           	moveb %a3@+,%a5@-
   30ff2:	1b1b           	moveb %a3@+,%a5@-
   30ff4:	1b1b           	moveb %a3@+,%a5@-
   30ff6:	1b1b           	moveb %a3@+,%a5@-
   30ff8:	1b6f 1925 163c 	moveb %sp@(6437),%a5@(5692)
   30ffe:	112d 2121      	moveb %a5@(8481),%a0@-
   31002:	2121           	movel %a1@-,%a0@-
   31004:	2121           	movel %a1@-,%a0@-
   31006:	2121           	movel %a1@-,%a0@-
   31008:	2121           	movel %a1@-,%a0@-
   3100a:	2121           	movel %a1@-,%a0@-
   3100c:	2121           	movel %a1@-,%a0@-
   3100e:	2121           	movel %a1@-,%a0@-
   31010:	2121           	movel %a1@-,%a0@-
   31012:	2121           	movel %a1@-,%a0@-
   31014:	2121           	movel %a1@-,%a0@-
   31016:	2121           	movel %a1@-,%a0@-
   31018:	2121           	movel %a1@-,%a0@-
   3101a:	2121           	movel %a1@-,%a0@-
   3101c:	2121           	movel %a1@-,%a0@-
   3101e:	2121           	movel %a1@-,%a0@-
   31020:	2121           	movel %a1@-,%a0@-
   31022:	2121           	movel %a1@-,%a0@-
   31024:	2121           	movel %a1@-,%a0@-
   31026:	2121           	movel %a1@-,%a0@-
   31028:	2121           	movel %a1@-,%a0@-
   3102a:	2121           	movel %a1@-,%a0@-
   3102c:	2d20           	movel %a0@-,%fp@-
   3102e:	1f1f           	moveb %sp@+,%sp@-
   31030:	561b           	addqb #3,%a3@+
   31032:	1b67 7e47      	moveb %sp@-,%a5@(32327)
   31036:	1b1b           	moveb %a3@+,%a5@-
   31038:	1b1b           	moveb %a3@+,%a5@-
   3103a:	1b1b           	moveb %a3@+,%a5@-
   3103c:	1b1b           	moveb %a3@+,%a5@-
   3103e:	1b1b           	moveb %a3@+,%a5@-
   31040:	1b1b           	moveb %a3@+,%a5@-
   31042:	1b1b           	moveb %a3@+,%a5@-
   31044:	1b1b           	moveb %a3@+,%a5@-
   31046:	1b1b           	moveb %a3@+,%a5@-
   31048:	1b1b           	moveb %a3@+,%a5@-
   3104a:	1b1b           	moveb %a3@+,%a5@-
   3104c:	1b1b           	moveb %a3@+,%a5@-
   3104e:	1b63 2407      	moveb %a3@-,%a5@(9223)
